id,revenue
3001,708180.1311
3002,3209397.034
3003,1971916.623
3004,26254577.7
3005,5244248.803
3006,2348006.467
3007,1074018.954
3008,20228422.33
3009,25559982.44
3010,95310351.89
3011,779223.632
3012,865932.6201
3013,33045755.77
3014,1592634.131
3015,26451358.96
3016,368829.1384
3017,49095327.2
3018,45503982.59
3019,1307371.699
3020,273978391
3021,39043567.91
3022,57053870.26
3023,205905.1199
3024,24284653.15
3025,824444.8042
3026,43291099.38
3027,5912667.436
3028,65973142.61
3029,1438063.541
3030,41292007.39
3031,30005802.88
3032,8856891.504
3033,323580.4453
3034,505780.5797
3035,1351403.192
3036,30158213.07
3037,42398589.54
3038,66585531.69
3039,18501666.06
3040,693935.7921
3041,15862327.58
3042,372211.3548
3043,11718178.84
3044,10209226.86
3045,132380478.2
3046,370221.9628
3047,2661701.229
3048,24061106.29
3049,1793032.809
3050,44326508.86
3051,288541.7229
3052,18568124.6
3053,141216.5435
3054,328506.2601
3055,31241730.76
3056,234527.6099
3057,47085742.85
3058,60679256.7
3059,206899.536
3060,31181830.56
3061,45343891.69
3062,5522886.308
3063,45262897.51
3064,19760225.31
3065,21296577.89
3066,38178069.8
3067,1812534.769
3068,34590179.01
3069,51478629.3
3070,451230.9426
3071,31479732
3072,268161835.4
3073,697686.705
3074,61415.21098
3075,46384829.69
3076,105793631.3
3077,30953856.45
3078,41796602.69
3079,32059214.98
3080,36405413.31
3081,36983602.71
3082,1653148.949
3083,12532210.37
3084,352022.7961
3085,24123768.8
3086,30085609.61
3087,372533.9003
3088,676679.2652
3089,613658.131
3090,24802545.92
3091,16291974.81
3092,1639397.82
3093,95424162.22
3094,41989384.57
3095,26183551.82
3096,1457450.157
3097,259799209.8
3098,21195073.56
3099,24653465.66
3100,2835890.095
3101,2685024.516
3102,14684819.48
3103,208146.9375
3104,116880.0852
3105,25517122.58
3106,18871934.29
3107,25063857.24
3108,19006166.23
3109,1622338.328
3110,127434964.2
3111,7183932.384
3112,946230.9546
3113,20386877.05
3114,46333702.08
3115,38848946.36
3116,9527859.09
3117,607055.9614
3118,1743278.021
3119,81535453.31
3120,88266282.27
3121,446380.9807
3122,21367514.79
3123,37971443.27
3124,1565167.838
3125,189979.7656
3126,25409594.31
3127,1345557.432
3128,28974186.26
3129,120574405.6
3130,10227216.07
3131,1384409.177
3132,3264717.442
3133,279258.6845
3134,2615316.301
3135,371771.3964
3136,6427839.166
3137,34171241.96
3138,1024585.313
3139,35055080.84
3140,85574699.68
3141,7548374.773
3142,219997.9029
3143,67720287.44
3144,14158528.87
3145,3022782.253
3146,2301238.138
3147,27978670.3
3148,2444953.643
3149,22275725.93
3150,27233598.01
3151,12925105.96
3152,19176839.17
3153,2870323.08
3154,17792209.72
3155,32311542.54
3156,18053455
3157,31489296.03
3158,106036411.1
3159,2306033.957
3160,9743681.748
3161,470389.46
3162,3280830.878
3163,33544806.24
3164,5972538.996
3165,615720.5401
3166,152472.4991
3167,32562463.71
3168,86604.06758
3169,4777354.138
3170,31840780.47
3171,4265883.616
3172,29656378
3173,1244891.208
3174,1139184.429
3175,1907541.537
3176,27991636.33
3177,37048996.85
3178,9746968.217
3179,11614450.53
3180,2155910.508
3181,3123750.323
3182,136146414.4
3183,21402662.09
3184,20287427.37
3185,21087330.22
3186,24495535.97
3187,2463658.985
3188,20036486.45
3189,42164058.02
3190,37530867.98
3191,30509858.84
3192,452195.7291
3193,253890079.5
3194,33426098.82
3195,109636.7794
3196,1705902.772
3197,7238294.039
3198,40704359.77
3199,65967111.25
3200,9864585.464
3201,9816569.56
3202,4636909.992
3203,104997.5603
3204,1011199.303
3205,501353.5495
3206,31391671.43
3207,47921692.13
3208,30693204.87
3209,2707457.248
3210,162507299.6
3211,218800.194
3212,69221829.97
3213,93014712.25
3214,12316186.11
3215,3827721.641
3216,13686298.24
3217,126197216
3218,1186760.043
3219,8213095.094
3220,130251891.2
3221,22801212.51
3222,1484579.866
3223,2344801.694
3224,319498.2553
3225,10240770.88
3226,18318976
3227,57826458.65
3228,29605053.61
3229,52002754.21
3230,29396287.52
3231,28197694.23
3232,42002508.78
3233,4906347.313
3234,12750036.34
3235,4163664.318
3236,3812824.125
3237,30575035.79
3238,13538622.74
3239,528176.3594
3240,117361236.4
3241,715971.807
3242,762593.2135
3243,1069632.422
3244,1069632.422
3245,21992540.32
3246,22318051.17
3247,35865357.36
3248,28487064.21
3249,17041369.12
3250,95136924.37
3251,411305.2426
3252,29145337.58
3253,50182481.2
3254,204900.418
3255,498185.893
3256,42529043.49
3257,29070047.58
3258,3923072.211
3259,32890167.2
3260,7442554.265
3261,194253436.8
3262,17986866.47
3263,93607.86518
3264,135982.4447
3265,68626.09636
3266,195818.0926
3267,45665023.76
3268,115691.2246
3269,38628234.26
3270,31773669.73
3271,1642268.868
3272,14154822.91
3273,22801473.64
3274,123933567.7
3275,37234488.33
3276,267165.633
3277,3181860.115
3278,40343462.27
3279,4041404.377
3280,52215578.08
3281,114452.3112
3282,3489619.185
3283,125137902.2
3284,32736452.18
3285,31790725.05
3286,918087.4591
3287,1610516.716
3288,16936124.68
3289,46505360.37
3290,83582243.52
3291,49250856.48
3292,120126586.8
3293,37011623.95
3294,16090526.05
3295,9313453.321
3296,1233645.117
3297,8283761.645
3298,42867901.96
3299,7604540.463
3300,24362930
3301,96504.67263
3302,2689027.714
3303,2369688.411
3304,10718067.15
3305,25055819.63
3306,2476018.857
3307,45297148.8
3308,5611944.849
3309,1139981.23
3310,12477598.45
3311,678971.4189
3312,3555088.687
3313,37551696.86
3314,1608727.091
3315,51257178.93
3316,20355251.49
3317,1511540.223
3318,791923.7947
3319,660144.8414
3320,16986096.66
3321,1527493.262
3322,996322.9195
3323,36186838.01
3324,3401629.588
3325,42365609.19
3326,45932911.31
3327,35079714.21
3328,11295888.25
3329,13402534.14
3330,37796043.52
3331,2231204.832
3332,30342982.81
3333,45246550.22
3334,4872340.202
3335,22368891.69
3336,16403714.28
3337,105587.073
3338,11877708.76
3339,746502.2144
3340,47807230.24
3341,22023550.8
3342,46418452.07
3343,48565891.67
3344,793552.0311
3345,1906615.739
3346,18164101.22
3347,279464.0323
3348,5650974.135
3349,54148618.38
3350,104493115.7
3351,45546446.71
3352,9891959.259
3353,35075453.52
3354,19066203.84
3355,147396.4998
3356,17719024.47
3357,372484.4398
3358,11460844.47
3359,29572133.66
3360,1264881.985
3361,60822966.54
3362,15352335.88
3363,17926699.1
3364,21106051.63
3365,1944319.372
3366,25949550.44
3367,53097510.41
3368,77554.40003
3369,42650255.62
3370,72810417
3371,33209055.4
3372,47743069.58
3373,59166103.94
3374,27010464.04
3375,39626067.17
3376,19456504.21
3377,1946201.846
3378,6807938.359
3379,73953305.44
3380,23670483.68
3381,1588942.328
3382,536372.6116
3383,1076021.108
3384,50569255.27
3385,49280994.59
3386,551692.255
3387,4532062.699
3388,46085751.56
3389,233287155
3390,1014655.328
3391,6280905.186
3392,2262147.021
3393,12944200.1
3394,56596484.91
3395,43778380.61
3396,1322323.653
3397,928696.1839
3398,121163898.3
3399,32916905.64
3400,10972224.84
3401,3244737.121
3402,257043.3558
3403,1956498928
3404,1443899.526
3405,15038068.33
3406,28800713.56
3407,41240359.05
3408,31216643.6
3409,898848.4576
3410,21164706.44
3411,46898383.81
3412,14844879.82
3413,11996677.69
3414,226437.2903
3415,34473909.43
3416,151589644.1
3417,30382863.77
3418,39881032.57
3419,60537905.69
3420,6606176.659
3421,23493435.26
3422,1131176.948
3423,139924960.8
3424,253236.2347
3425,7374676.601
3426,4320337.143
3427,18088297.77
3428,5132612.128
3429,32776318.08
3430,254845515.1
3431,461444.084
3432,17410524.54
3433,13294577.12
3434,16173863.27
3435,105083843.7
3436,48737668.52
3437,756575.9615
3438,11973830.36
3439,51002538.34
3440,19927448.64
3441,50914956.9
3442,873276.5611
3443,4506336.042
3444,250263.3234
3445,33003294.13
3446,169208.2964
3447,1276383.848
3448,53229052.56
3449,15679462.55
3450,34738604.96
3451,45764103.86
3452,25728578.83
3453,49953615.98
3454,12914825.68
3455,10282218.58
3456,42575623.31
3457,34049983.03
3458,41136727.09
3459,328565625.4
3460,33366639.37
3461,2098639.054
3462,14607023.48
3463,20587391.99
3464,497754.4252
3465,40105965.08
3466,34169122.93
3467,935912.7854
3468,57014030.28
3469,2249383.069
3470,134502.7266
3471,31218932.87
3472,670094.2615
3473,34791706.47
3474,37419529.17
3475,55748754.53
3476,301817.3253
3477,42464993.9
3478,710073.0333
3479,103446038.2
3480,13157912.67
3481,2812122.517
3482,1633488.017
3483,114234.0174
3484,701055.9357
3485,68159293.03
3486,67031534.34
3487,42970156.41
3488,82324734.02
3489,1043448.983
3490,20040999.43
3491,15453339.63
3492,2605285.814
3493,28237086.06
3494,1802839.244
3495,29477619.05
3496,944124.9416
3497,73427676.55
3498,1851802.386
3499,20458119.8
3500,771461.7071
3501,77270815.79
3502,34652599.96
3503,32689750.52
3504,29790489.31
3505,14663686.18
3506,50089470.65
3507,48936193.11
3508,1314088.569
3509,2810329.59
3510,32162366.63
3511,10726165.92
3512,70658711.49
3513,16028421.83
3514,30939034.95
3515,1403248.989
3516,3212828.127
3517,319350964.1
3518,33720150.69
3519,2560625.321
3520,221875.389
3521,408231.3612
3522,20446430.51
3523,4017938.403
3524,55746327.89
3525,42865295.63
3526,7439481.794
3527,2567675.45
3528,1479316.365
3529,134412196.1
3530,11848779.26
3531,75981895.92
3532,42340399.13
3533,16786150.18
3534,39359935.16
3535,90156379.73
3536,15195050.02
3537,52671262.81
3538,42906778.89
3539,30734414.73
3540,16134113.23
3541,25863504.32
3542,13063771.78
3543,196176.0666
3544,19055071.94
3545,517064.9411
3546,1881850.611
3547,36233147.88
3548,78242157.7
3549,3987251.302
3550,70773578.36
3551,57439712.89
3552,49265813.41
3553,83837784.42
3554,51923373.61
3555,28445466.05
3556,88811870.83
3557,12985319.56
3558,39166699.6
3559,59044648.54
3560,344420.9428
3561,33379199.13
3562,15106377.62
3563,12959916.29
3564,226405.5565
3565,3177018.622
3566,30426815.92
3567,29578429.07
3568,3803016.666
3569,51067786.74
3570,415375.1348
3571,18508738.83
3572,37820825.01
3573,1086370.744
3574,12858692.16
3575,14469569.85
3576,20517865.13
3577,1188716.459
3578,61636786.22
3579,27621403.77
3580,4158480.177
3581,51513716.64
3582,55021320.42
3583,1169403.302
3584,15872540.29
3585,42425384.99
3586,32592993.53
3587,2760324.072
3588,7429491.529
3589,20006511.13
3590,5177884.757
3591,58760007.14
3592,177682.4119
3593,425855.3807
3594,1709027.899
3595,12588921.42
3596,21755338.37
3597,1104726.298
3598,36942128.95
3599,8996753.263
3600,7489105.06
3601,232150.504
3602,6236960.017
3603,23010886.19
3604,3212089.29
3605,23707700.11
3606,3022458.388
3607,49884438.9
3608,38443219.75
3609,570146.2395
3610,26663887.39
3611,87693.17406
3612,8835078.598
3613,3414399.648
3614,43055760.69
3615,47561277.41
3616,1842998.803
3617,29197516.87
3618,26093132.36
3619,275019.4492
3620,44385171.19
3621,71420221.67
3622,221617852.7
3623,30041089.11
3624,258576.1483
3625,339248.4954
3626,22790511.48
3627,51573170.38
3628,371308545.4
3629,11712097.88
3630,213659.0607
3631,42693708.13
3632,2051362.577
3633,24978929.99
3634,157448.9427
3635,10490340.79
3636,20541298
